,location,property_type,bedrooms,bathrooms,size_sqm,amenities,price_kes,listing_date,size_sqft,price_per_sqft,backup generator,balcony,cctv,elevator,garden,gym,parking,security,servant quarter,swimming pool,month
161,Westlands,Bungalow,3,3,72.6,"elevator,cctv,backup generator",16454770.0,2025-09-10,781.4591399999999,21056.468800147377,1,0,1,1,0,0,0,0,0,0,September
162,Roysambu,Studio,4,2,206.3,"cctv,security,backup generator,parking,elevator",15551333.0,2025-11-03,2220.5925700000003,7003.235627326268,1,0,1,1,0,0,1,1,0,0,November
163,Kasarani,Townhouse,5,4,385.8,"elevator,gym,parking",22297250.0,2025-11-20,4152.71262,5369.321703749391,0,0,0,1,0,1,1,0,0,0,November
164,Kileleshwa,Apartment,2,1,123.8,"cctv,servant quarter,security",15262633.0,2025-02-08,1332.57082,11453.524849058305,0,0,1,0,0,0,0,1,1,0,February
165,Parklands,Studio,3,1,340.6,"security,cctv,gym",20182349.0,2025-03-28,3666.1843400000002,5505.001147869177,0,0,1,0,0,1,0,1,0,0,March
166,Ruaka,Bungalow,2,3,140.7,"garden,elevator,balcony,servant quarter,gym",14420064.0,2025-08-23,1514.4807299999998,9521.45756255347,0,1,0,1,1,1,0,0,1,0,August
167,Ruaka,Studio,3,3,361.2,"gym,swimming pool",20463364.0,2025-06-30,3887.9206799999997,5263.318283540702,0,0,0,0,0,1,0,0,0,1,June
168,Kilimani,Penthouse,4,2,113.8,"security,servant quarter,elevator",17535173.0,2025-01-11,1224.93182,14315.22368322508,0,0,0,1,0,0,0,1,1,0,January
169,Roysambu,Penthouse,2,2,132.9,"servant quarter,garden,backup generator,elevator,gym",11976158.0,2025-06-12,1430.52231,8371.877821325275,1,0,0,1,1,1,0,0,1,0,June
170,Parklands,Bungalow,3,4,124.5,"swimming pool,cctv,elevator,garden",14832913.0,2025-08-14,1340.10555,11068.466211486102,0,0,1,1,1,0,0,0,0,1,August
171,Karen,Studio,2,1,68.7,"security,backup generator,garden,servant quarter",28297395.0,2025-05-25,739.47993,38266.61664772971,1,0,0,0,1,0,0,1,1,0,May
172,Parklands,Studio,3,2,235.1,"parking,security",19642466.0,2025-08-26,2530.59289,7762.00157584415,0,0,0,0,0,0,1,1,0,0,August
173,Ngong Road,Bungalow,3,2,176.3,"balcony,backup generator",15502637.0,2025-01-21,1897.67557,8169.276795822375,1,1,0,0,0,0,0,0,0,0,January
174,Ruaka,Studio,1,2,35.7,"swimming pool,servant quarter",10347280.0,2025-02-19,384.27123,26927.022353455915,0,0,0,0,0,0,0,0,1,1,February
175,Westlands,Apartment,2,3,256.9,"security,garden,balcony,backup generator,cctv",20112167.0,2025-08-12,2765.2459099999996,7273.192929159781,1,1,1,0,1,0,0,1,0,0,August
176,Kasarani,Maisonette,1,2,337.3,"swimming pool,servant quarter,garden",15211472.0,2025-05-27,3630.66347,4189.72238151282,0,0,0,0,1,0,0,0,1,1,May
177,Syokimau,Maisonette,4,4,52.9,"backup generator,garden,parking",12514023.0,2025-10-17,569.41031,21977.162654466163,1,0,0,0,1,0,1,0,0,0,October
178,Westlands,Penthouse,3,2,263.8,"swimming pool,garden",22082795.0,2025-10-27,2839.51682,7776.955165210115,0,0,0,0,1,0,0,0,0,1,October
179,Runda,Bungalow,3,2,203.4,"balcony,security,cctv,elevator,servant quarter",39814391.0,2025-11-15,2189.3772599999998,18185.258304911782,0,1,1,1,0,0,0,1,1,0,November
180,Ruaka,Apartment,2,1,346.3,"parking,gym,garden,security,cctv",18928798.0,2025-04-24,3727.53857,5078.0958116283155,0,0,1,0,1,1,1,1,0,0,April
181,Syokimau,Studio,5,3,129.3,"elevator,servant quarter,security,gym,garden",16276309.0,2025-03-14,1391.7722700000002,11694.66395533229,0,0,0,1,1,1,0,1,1,0,March
182,Ngong Road,Townhouse,4,1,156.5,"security,cctv",17386239.0,2025-09-23,1684.55035,10320.996935473018,0,0,1,0,0,0,0,1,0,0,September
183,Runda,Penthouse,1,1,235.0,"swimming pool,garden",38309326.0,2025-10-09,2529.5164999999997,15144.920383006003,0,0,0,0,1,0,0,0,0,1,October
184,South C,Townhouse,3,2,142.2,"servant quarter,gym,security,backup generator",14174822.0,2025-04-04,1530.6265799999999,9260.79697374653,1,0,0,0,0,1,0,1,1,0,April
185,Ruaka,Apartment,4,4,315.6,"security,gym,parking,backup generator",21447662.0,2025-05-15,3397.08684,6313.545402330663,1,0,0,0,0,1,1,1,0,0,May
186,Ngong Road,Townhouse,4,2,302.1,"swimming pool,servant quarter",20497439.0,2026-01-28,3251.77419,6303.463218028678,0,0,0,0,0,0,0,0,1,1,January
187,South B,Townhouse,5,2,284.0,"security,swimming pool,elevator",20177927.0,2025-01-08,3056.9476,6600.678075083786,0,0,0,1,0,0,0,1,0,1,January
188,Syokimau,Maisonette,3,3,68.1,"security,elevator,swimming pool,servant quarter",13615279.0,2025-08-07,733.02159,18574.185516145575,0,0,0,1,0,0,0,1,1,1,August
189,Westlands,Bungalow,1,1,162.6,"cctv,elevator,balcony,backup generator",15628696.0,2025-06-06,1750.21014,8929.611160863233,1,1,1,1,0,0,0,0,0,0,June
190,Ruaka,Studio,3,2,33.3,"swimming pool,elevator,balcony,security,cctv",11679685.0,2025-12-23,358.43787,32584.963748389648,0,1,1,1,0,0,0,1,0,1,December
191,Lavington,Bungalow,3,4,193.2,"servant quarter,garden",21501396.0,2025-02-14,2079.5854799999997,10339.270112618791,0,0,0,0,1,0,0,0,1,0,February
192,Ngong Road,Apartment,4,2,98.6,"gym,parking,balcony,backup generator,swimming pool",17123253.0,2025-09-09,1061.32054,16133.91275740315,1,1,0,0,0,1,1,0,0,1,September
193,Ruaka,Maisonette,5,2,347.2,"balcony,gym",24157203.0,2026-01-08,3737.22608,6463.939425361176,0,1,0,0,0,1,0,0,0,0,January
194,Westlands,Townhouse,5,5,200.9,"gym,servant quarter,elevator",24118901.0,2025-02-06,2162.46751,11153.416589366469,0,0,0,1,0,1,0,0,1,0,February
195,Roysambu,Penthouse,2,2,162.7,"security,swimming pool,cctv,servant quarter,parking",14418401.0,2025-03-08,1751.2865299999999,8233.033688667725,0,0,1,0,0,0,1,1,1,1,March
196,Embakasi,Penthouse,1,2,90.5,"gym,balcony,security,backup generator,garden",7135516.0,2025-05-31,974.1329499999999,7324.991932569369,1,1,0,0,1,1,0,1,0,0,May
197,Ngong Road,Maisonette,4,2,54.3,"cctv,garden,backup generator,gym,swimming pool",14025158.0,2025-01-22,584.4797699999999,23995.968243691314,1,0,1,0,1,1,0,0,0,1,January
198,Parklands,Maisonette,5,6,64.2,"servant quarter,swimming pool",17696959.0,2025-08-17,691.04238,25609.079142150444,0,0,0,0,0,0,0,0,1,1,August
199,Kasarani,Penthouse,5,4,268.7,"gym,garden",19537637.0,2026-01-25,2892.2599299999997,6755.145620677324,0,0,0,0,1,1,0,0,0,0,January
200,Runda,Maisonette,1,1,222.7,"elevator,servant quarter,balcony,parking,gym",37505643.0,2025-10-05,2397.1205299999997,15646.123142585577,0,1,0,1,0,1,1,0,1,0,October
201,South B,Bungalow,2,3,200.6,"cctv,gym",13447579.0,2025-05-31,2159.23834,6227.927112483562,0,0,1,0,0,1,0,0,0,0,May
202,Karen,Townhouse,1,1,86.2,"garden,balcony,elevator",27892498.0,2025-03-19,927.84818,30061.48915440024,0,1,0,1,1,0,0,0,0,0,March
203,Kasarani,Penthouse,3,2,156.7,"security,elevator",12878670.0,2025-12-30,1686.7031299999999,7635.41003211395,0,0,0,1,0,0,0,1,0,0,December
204,Roysambu,Bungalow,3,2,276.5,"garden,parking,balcony",15545266.0,2025-03-26,2976.21835,5223.160457968414,0,1,0,0,1,0,1,0,0,0,March
205,South B,Apartment,2,3,359.6,"servant quarter,parking,garden",19283719.0,2025-09-18,3870.69844,4981.974002604036,0,0,0,0,1,0,1,0,1,0,September
206,Ruaka,Apartment,2,2,94.5,"backup generator,balcony",12834428.0,2025-03-06,1017.18855,12617.55060062365,1,1,0,0,0,0,0,0,0,0,March
207,Lavington,Bungalow,3,2,43.1,"swimming pool,security",17526135.0,2025-08-11,463.92409,37778.02312442969,0,0,0,0,0,0,0,1,0,1,August
208,Kasarani,Studio,2,2,61.8,"parking,elevator,swimming pool,gym",9466360.0,2025-12-30,665.2090199999999,14230.654900019248,0,0,0,1,0,1,1,0,0,1,December
209,Ngong Road,Penthouse,3,2,317.6,"garden,swimming pool,backup generator,gym,servant quarter",21066793.0,2025-08-16,3418.6146400000002,6162.377225413157,1,0,0,0,1,1,0,0,1,1,August
210,South C,Bungalow,2,2,276.8,"garden,cctv",16645921.0,2025-02-12,2979.44752,5586.915321804359,0,0,1,0,1,0,0,0,0,0,February
211,Embakasi,Maisonette,5,2,266.1,"backup generator,elevator",18646805.0,2025-05-02,2864.27379,6510.133586077328,1,0,0,1,0,0,0,0,0,0,May
212,Ruaka,Townhouse,2,2,399.0,"cctv,balcony,garden,servant quarter",19641864.0,2025-04-04,4294.7961,4573.410132322697,0,1,1,0,1,0,0,0,1,0,April
213,Kilimani,Maisonette,2,3,170.2,"balcony,security,elevator,gym,servant quarter",18605076.0,2025-04-01,1832.0157799999997,10155.521695342604,0,1,0,1,0,1,0,1,1,0,April
214,Westlands,Apartment,5,5,370.8,"servant quarter,backup generator,parking",27429987.0,2025-03-24,3991.25412,6872.523316054854,1,0,0,0,0,0,1,0,1,0,March
215,Ngong Road,Apartment,4,5,381.0,"servant quarter,gym,elevator,backup generator",22582792.0,2025-10-04,4101.0459,5506.5933302526555,1,0,0,1,0,1,0,0,1,0,October
216,Kileleshwa,Apartment,3,3,134.0,"swimming pool,servant quarter,garden,cctv",16826902.0,2025-10-08,1442.3626,11666.207928574964,0,0,1,0,1,0,0,0,1,1,October
217,Embakasi,Penthouse,3,2,222.0,"elevator,cctv,servant quarter,garden,swimming pool",15377681.0,2025-09-05,2389.5858,6435.291421634662,0,0,1,1,1,0,0,0,1,1,September
218,Westlands,Penthouse,4,4,92.0,"cctv,gym,balcony",19435384.0,2025-05-19,990.2787999999999,19626.17396232253,0,1,1,0,0,1,0,0,0,0,May
219,Runda,Apartment,3,1,237.2,"servant quarter,parking",39691832.0,2026-01-14,2553.19708,15545.933492920962,0,0,0,0,0,0,1,0,1,0,January
220,Roysambu,Penthouse,3,4,277.6,"garden,parking,backup generator,gym,cctv",19144750.0,2025-09-30,2988.05864,6407.086441918021,1,0,1,0,1,1,1,0,0,0,September
221,Ngong Road,Bungalow,2,3,296.5,"swimming pool,elevator",16828469.0,2025-02-01,3191.49635,5272.908740754161,0,0,0,1,0,0,0,0,0,1,February
222,Westlands,Studio,1,2,229.6,"garden,backup generator",17362056.0,2025-04-03,2471.39144,7025.214912939895,1,0,0,0,1,0,0,0,0,0,April
223,Kasarani,Studio,1,2,283.4,"gym,garden,elevator,servant quarter",14531202.0,2025-06-07,3050.48926,4763.564386389612,0,0,0,1,1,1,0,0,1,0,June
224,Kasarani,Apartment,1,2,174.5,"balcony,swimming pool,security",12086322.0,2025-03-07,1878.30055,6434.711420384773,0,1,0,0,0,0,0,1,0,1,March
225,Kileleshwa,Maisonette,5,1,201.7,"swimming pool,gym,servant quarter",20937055.0,2025-07-04,2171.07863,9643.618941613367,0,0,0,0,0,1,0,0,1,1,July
226,Parklands,Apartment,1,1,297.2,"parking,security,servant quarter",18184621.0,2025-02-02,3199.0310799999997,5684.415232377174,0,0,0,0,0,0,1,1,1,0,February
227,South C,Apartment,2,3,272.5,"cctv,parking",14221596.0,2025-09-26,2933.16275,4848.553323541287,0,0,1,0,0,0,1,0,0,0,September
228,Ruaka,Penthouse,3,2,236.7,"garden,backup generator,parking",17320937.0,2025-07-20,2547.81513,6798.3492193171805,1,0,0,0,1,0,1,0,0,0,July
229,Embakasi,Apartment,5,6,206.7,"swimming pool,parking,gym,cctv",16899331.0,2025-02-06,2224.8981299999996,7595.552700653312,0,0,1,0,0,1,1,0,0,1,February
230,Karen,Penthouse,5,5,209.5,"backup generator,security,garden,cctv,servant quarter",36831818.0,2025-08-09,2255.03705,16333.132087563707,1,0,1,0,1,0,0,1,1,0,August
231,Ruaka,Studio,4,1,267.3,"cctv,gym,backup generator,elevator,balcony",20760840.0,2025-03-27,2877.19047,7215.664105824735,1,1,1,1,0,1,0,0,0,0,March
232,Ruaka,Townhouse,3,2,202.6,"gym,elevator",16968459.0,2025-05-18,2180.7661399999997,7780.962244764128,0,0,0,1,0,1,0,0,0,0,May
233,Kileleshwa,Townhouse,4,2,342.2,"gym,garden,security,cctv",23898130.0,2025-08-02,3683.40658,6488.05106929032,0,0,1,0,1,1,0,1,0,0,August
234,Ngong Road,Studio,2,2,233.5,"security,parking,elevator,balcony,cctv",14597916.0,2025-08-03,2513.37065,5808.103154224388,0,1,1,1,0,0,1,1,0,0,August
235,Kilimani,Apartment,5,5,287.9,"backup generator,gym,elevator,cctv",22536943.0,2025-10-11,3098.9268099999995,7272.499281775553,1,0,1,1,0,1,0,0,0,0,October
236,Karen,Apartment,3,3,264.0,"cctv,security,garden",34963507.0,2025-04-23,2841.6695999999997,12303.860730325581,0,0,1,0,1,0,0,1,0,0,April
237,Kilimani,Studio,1,1,107.2,"garden,security",12076157.0,2025-10-16,1153.89008,10465.60431475414,0,0,0,0,1,0,0,1,0,0,October
238,South C,Penthouse,4,4,381.4,"backup generator,garden,balcony",20614460.0,2025-08-18,4105.35146,5021.3630186975515,1,1,0,0,1,0,0,0,0,0,August
239,Lavington,Bungalow,2,2,183.4,"elevator,cctv,security",19657158.0,2025-03-27,1974.09926,9957.532733181815,0,0,1,1,0,0,0,1,0,0,March
240,Runda,Maisonette,5,4,108.6,"swimming pool,gym,backup generator,security,elevator",40254174.0,2025-01-13,1168.9595399999998,34435.900151000955,1,0,0,1,0,1,0,1,0,1,January
241,Roysambu,Bungalow,5,6,242.8,"elevator,garden,backup generator",20085099.0,2025-08-19,2613.47492,7685.208243743162,1,0,0,1,1,0,0,0,0,0,August
242,Ngong Road,Bungalow,1,1,103.7,"balcony,elevator,servant quarter",10069123.0,2025-05-02,1116.21643,9020.762219025928,0,1,0,1,0,0,0,0,1,0,May
243,Lavington,Apartment,2,3,336.1,"garden,parking",24191193.0,2025-02-23,3617.74679,6686.812097205951,0,0,0,0,1,0,1,0,0,0,February
244,Kasarani,Penthouse,5,2,192.4,"gym,cctv",18560778.0,2025-11-11,2070.97436,8962.34079884987,0,0,1,0,0,1,0,0,0,0,November
245,Syokimau,Maisonette,5,4,322.1,"swimming pool,parking,gym,cctv,servant quarter",22618622.0,2025-03-28,3467.05219,6523.87698842226,0,0,1,0,0,1,1,0,1,1,March
246,Runda,Maisonette,5,2,279.2,"cctv,parking,security,servant quarter",43526509.0,2025-08-01,3005.28088,14483.341404015455,0,0,1,0,0,0,1,1,1,0,August
247,Kilimani,Studio,2,3,219.3,"security,balcony,backup generator,parking",16715358.0,2025-08-02,2360.52327,7081.208735552943,1,1,0,0,0,0,1,1,0,0,August
248,Kilimani,Maisonette,3,3,113.1,"servant quarter,garden",16502669.0,2025-01-28,1217.39709,13555.699397967182,0,0,0,0,1,0,0,0,1,0,January
249,Kasarani,Apartment,3,2,134.2,"garden,backup generator,swimming pool,servant quarter,gym",13689767.0,2025-02-14,1444.5153799999998,9477.065588598996,1,0,0,0,1,1,0,0,1,1,February
250,Karen,Maisonette,3,3,305.5,"gym,backup generator",38504119.0,2025-11-27,3288.37145,11709.175677218582,1,0,0,0,0,1,0,0,0,0,November
251,Lavington,Townhouse,1,2,195.2,"security,backup generator,elevator,garden,cctv",18058146.0,2025-07-22,2101.1132799999996,8594.56087964948,1,0,1,1,1,0,0,1,0,0,July
252,Kilimani,Studio,3,1,132.9,"elevator,parking,backup generator",17301885.0,2025-02-19,1430.52231,12094.802631914212,1,0,0,1,0,0,1,0,0,0,February
253,Embakasi,Apartment,1,2,273.8,"security,parking,cctv",14526350.0,2025-07-21,2947.15582,4928.938572375858,0,0,1,0,0,0,1,1,0,0,July
254,Lavington,Bungalow,1,1,99.3,"cctv,balcony",16546780.0,2025-06-16,1068.85527,15480.84241564342,0,1,1,0,0,0,0,0,0,0,June
255,Ruaka,Penthouse,3,4,171.2,"garden,servant quarter",16278506.0,2025-04-23,1842.7796799999999,8833.669144864893,0,0,0,0,1,0,0,0,1,0,April
256,Lavington,Townhouse,5,4,157.7,"balcony,backup generator",22858533.0,2025-04-30,1697.4670299999998,13466.26037266833,1,1,0,0,0,0,0,0,0,0,April
257,South C,Apartment,5,1,144.5,"gym,balcony,servant quarter,swimming pool,security",15247664.0,2025-07-29,1555.38355,9803.153698005872,0,1,0,0,0,1,0,1,1,1,July
258,Roysambu,Bungalow,2,2,43.7,"elevator,servant quarter,security,garden,backup generator",8925692.0,2025-07-11,470.38243,18975.394127710086,1,0,0,1,1,0,0,1,1,0,July
259,Kasarani,Townhouse,5,6,178.2,"cctv,balcony,elevator,parking",16482922.0,2026-01-13,1918.1269799999998,8593.238180717317,0,1,1,1,0,0,1,0,0,0,January
260,Ngong Road,Penthouse,1,2,333.1,"garden,swimming pool,backup generator,parking",17314438.0,2025-07-20,3585.45509,4829.076802074796,1,0,0,0,1,0,1,0,0,1,July
261,Parklands,Apartment,4,5,344.0,"parking,cctv,garden,backup generator",22313528.0,2025-11-16,3702.7816,6026.152879230037,1,0,1,0,1,0,1,0,0,0,November
262,Kilimani,Studio,5,4,339.8,"balcony,garden",25476351.0,2025-10-10,3657.5732199999998,6965.370060315567,0,1,0,0,1,0,0,0,0,0,October
263,Ngong Road,Bungalow,3,1,398.5,"backup generator,security,balcony",21894910.0,2026-02-04,4289.41415,5104.4056913926115,1,1,0,0,0,0,0,1,0,0,February
264,Ruaka,Apartment,1,1,344.2,"servant quarter,garden",17660967.0,2026-01-01,3704.9343799999997,4766.87713967015,0,0,0,0,1,0,0,0,1,0,January
265,Embakasi,Studio,5,2,181.6,"swimming pool,gym,cctv,security,balcony",17646027.0,2025-10-07,1954.7242399999998,9027.37411185938,0,1,1,0,0,1,0,1,0,1,October
266,Roysambu,Penthouse,4,2,173.8,"garden,balcony,elevator",16957873.0,2025-04-13,1870.76582,9064.669034844777,0,1,0,1,1,0,0,0,0,0,April
267,Parklands,Townhouse,2,2,192.6,"swimming pool,backup generator,gym",15582403.0,2025-11-02,2073.12714,7516.375961389421,1,0,0,0,0,1,0,0,0,1,November
268,Ngong Road,Bungalow,2,1,209.3,"parking,elevator",15830829.0,2025-07-14,2252.88427,7026.916211723561,0,0,0,1,0,0,1,0,0,0,July
269,South C,Apartment,5,6,247.3,"security,backup generator",21752244.0,2025-12-29,2661.91247,8171.6601297562565,1,0,0,0,0,0,0,1,0,0,December
270,Ruaka,Apartment,3,2,59.6,"parking,elevator",13838787.0,2025-11-26,641.52844,21571.587691420194,0,0,0,1,0,0,1,0,0,0,November
271,Kilimani,Maisonette,4,3,95.1,"servant quarter,swimming pool,cctv,elevator,backup generator",15882494.0,2025-10-15,1023.6468899999999,15515.598352474848,1,0,1,1,0,0,0,0,1,1,October
272,Ngong Road,Maisonette,4,3,34.7,"gym,servant quarter,elevator,security",13326498.0,2025-08-19,373.50733,35679.34797959654,0,0,0,1,0,1,0,1,1,0,August
273,Karen,Townhouse,5,6,45.3,"security,parking,servant quarter,swimming pool",34606870.0,2025-10-10,487.60466999999994,70973.21278731806,0,0,0,0,0,0,1,1,1,1,October
274,Syokimau,Studio,4,4,173.1,"backup generator,balcony,swimming pool",17885028.0,2025-05-08,1863.2310899999998,9598.931713832664,1,1,0,0,0,0,0,0,0,1,May
275,Runda,Penthouse,3,4,324.5,"swimming pool,elevator",42697567.0,2025-10-05,3492.88555,12224.152892727905,0,0,0,1,0,0,0,0,0,1,October
276,Syokimau,Penthouse,4,4,211.7,"balcony,servant quarter,cctv,security",19066984.0,2026-02-04,2278.7176299999996,8367.41847650514,0,1,1,0,0,0,0,1,1,0,February
277,Karen,Studio,5,2,91.4,"gym,backup generator,cctv",36045445.0,2025-11-05,983.82046,36638.23478523713,1,0,1,0,0,1,0,0,0,0,November
278,Kasarani,Maisonette,4,3,123.4,"backup generator,security",15582630.0,2025-12-22,1328.26526,11731.564823128778,1,0,0,0,0,0,0,1,0,0,December
279,South C,Townhouse,3,3,203.9,"garden,security",13278415.0,2025-07-13,2194.75921,6050.0554864968535,0,0,0,0,1,0,0,1,0,0,July
280,Roysambu,Maisonette,4,1,160.4,"parking,balcony,security,garden",14644380.0,2025-01-03,1726.52956,8481.974672938702,0,1,0,0,1,0,1,1,0,0,January
281,Kasarani,Maisonette,3,1,90.6,"parking,elevator,garden",10464069.0,2025-08-22,975.2093399999999,10730.074631975942,0,0,0,1,1,0,1,0,0,0,August
282,Roysambu,Penthouse,2,3,95.3,"balcony,swimming pool,servant quarter,garden,parking",11722953.0,2025-10-29,1025.7996699999999,11428.111494713194,0,1,0,0,1,0,1,0,1,1,October
283,South C,Studio,3,4,206.7,"security,parking,servant quarter,swimming pool",15985994.0,2025-02-01,2224.8981299999996,7185.045366548986,0,0,0,0,0,0,1,1,1,1,February
284,South C,Studio,5,1,329.7,"garden,balcony,servant quarter",23434991.0,2025-03-05,3548.85783,6603.530522382183,0,1,0,0,1,0,0,0,1,0,March
285,Runda,Apartment,5,6,68.0,"servant quarter,elevator,gym",40555679.0,2025-08-08,731.9452,55408.08109678156,0,0,0,1,0,1,0,0,1,0,August
286,Kasarani,Studio,1,2,351.6,"swimming pool,gym,security,elevator,backup generator",15245420.0,2025-12-17,3784.5872400000003,4028.2913388462407,1,0,0,1,0,1,0,1,0,1,December
287,Westlands,Penthouse,4,1,387.3,"servant quarter,garden,security,elevator,swimming pool",26775813.0,2026-02-03,4168.85847,6422.81650784849,0,0,0,1,1,0,0,1,1,1,February
288,South C,Studio,5,1,375.9,"gym,elevator,security,swimming pool,parking",25324540.0,2025-04-21,4046.1500099999994,6258.922664115462,0,0,0,1,0,1,1,1,0,1,April
289,South C,Bungalow,3,4,36.8,"garden,balcony,servant quarter,backup generator,swimming pool",13558960.0,2025-04-18,396.1115199999999,34230.158214030234,1,1,0,0,1,0,0,0,1,1,April
290,Embakasi,Studio,5,1,75.3,"servant quarter,garden,security,cctv",15093906.0,2025-08-26,810.52167,18622.45829898663,0,0,1,0,1,0,0,1,1,0,August
291,Kileleshwa,Maisonette,1,2,388.3,"elevator,garden,servant quarter,security,backup generator",22366847.0,2025-02-02,4179.62237,5351.403792012913,1,0,0,1,1,0,0,1,1,0,February
292,Ruaka,Studio,4,1,277.2,"parking,swimming pool,servant quarter,gym,security",22865482.0,2025-03-22,2983.75308,7663.329165294067,0,0,0,0,0,1,1,1,1,1,March
293,Kileleshwa,Maisonette,3,1,196.7,"garden,servant quarter",17972368.0,2025-07-13,2117.25913,8488.506553281459,0,0,0,0,1,0,0,0,1,0,July
294,Embakasi,Studio,1,1,222.0,"gym,servant quarter,backup generator,garden,security",12442836.0,2025-10-31,2389.5858,5207.1099518586025,1,0,0,0,1,1,0,1,1,0,October
295,Roysambu,Maisonette,4,2,321.6,"parking,garden,elevator,backup generator",19822833.0,2025-10-17,3461.67024,5726.378200599489,1,0,0,1,1,0,1,0,0,0,October
296,South B,Maisonette,4,5,161.4,"backup generator,gym,servant quarter,elevator,cctv",16622790.0,2025-11-02,1737.29346,9568.210773095294,1,0,1,1,0,1,0,0,1,0,November
297,Westlands,Studio,1,1,236.0,"garden,cctv,parking,swimming pool",19279458.0,2025-05-15,2540.2804,7589.499962287628,0,0,1,0,1,0,1,0,0,1,May
298,Parklands,Penthouse,1,1,386.7,"balcony,backup generator",17855127.0,2026-01-07,4162.40013,4289.622920033879,1,1,0,0,0,0,0,0,0,0,January
299,South B,Bungalow,1,2,381.6,"gym,swimming pool",17196520.0,2025-10-28,4107.50424,4186.61040749163,0,0,0,0,0,1,0,0,0,1,October
300,Roysambu,Maisonette,3,2,318.4,"cctv,swimming pool,parking,security,garden",15628846.0,2025-03-13,3427.22576,4560.203235633943,0,0,1,0,1,0,1,1,0,1,March
301,Embakasi,Bungalow,2,1,350.4,"gym,elevator",15409147.0,2025-06-15,3771.6705599999996,4085.4965339284568,0,0,0,1,0,1,0,0,0,0,June
302,Ngong Road,Maisonette,5,4,89.1,"gym,parking,elevator",16575921.0,2025-11-07,959.0634899999999,17283.444915622847,0,0,0,1,0,1,1,0,0,0,November
303,Roysambu,Maisonette,4,1,36.5,"gym,backup generator,parking",13396950.0,2025-11-26,392.88235,34099.139347949844,1,0,0,0,0,1,1,0,0,0,November
304,South C,Maisonette,3,2,339.2,"balcony,garden",19264393.0,2025-06-26,3651.1148799999996,5276.304261343867,0,1,0,0,1,0,0,0,0,0,June
305,Karen,Maisonette,4,5,163.9,"cctv,elevator,servant quarter,security",35025303.0,2025-04-21,1764.20321,19853.326873835584,0,0,1,1,0,0,0,1,1,0,April
306,Ruaka,Maisonette,1,1,363.2,"parking,balcony",17553325.0,2025-12-19,3909.4484799999996,4489.974759815738,0,1,0,0,0,0,1,0,0,0,December
307,Karen,Bungalow,5,5,311.5,"security,parking,backup generator",40057440.0,2025-03-14,3352.95485,11946.907069148276,1,0,0,0,0,0,1,1,0,0,March
308,Parklands,Studio,5,3,44.3,"gym,backup generator",16787215.0,2025-08-25,476.84076999999996,35205.0748512968,1,0,0,0,0,1,0,0,0,0,August
309,Lavington,Bungalow,3,1,164.0,"garden,servant quarter,cctv",20381776.0,2025-08-12,1765.2795999999998,11545.91941129326,0,0,1,0,1,0,0,0,1,0,August
310,Kilimani,Penthouse,4,3,210.9,"swimming pool,security,gym,elevator,backup generator",18299930.0,2026-01-08,2270.10651,8061.264931573629,1,0,0,1,0,1,0,1,0,1,January
311,South B,Bungalow,1,1,372.4,"cctv,backup generator,gym",17928084.0,2025-08-02,4008.4763599999997,4472.543278264463,1,0,1,0,0,1,0,0,0,0,August
312,Kileleshwa,Penthouse,3,1,399.1,"security,swimming pool",23241796.0,2025-12-31,4295.87249,5410.262072280456,0,0,0,0,0,0,0,1,0,1,December
313,Lavington,Penthouse,3,3,47.4,"security,gym,balcony",17057461.0,2025-06-01,510.20885999999996,33432.31044635329,0,1,0,0,0,1,0,1,0,0,June
314,Ngong Road,Townhouse,2,3,194.0,"gym,garden",15703399.0,2025-06-22,2088.1965999999998,7520.0768931431085,0,0,0,0,1,1,0,0,0,0,June
315,Kasarani,Apartment,4,4,74.9,"parking,servant quarter",13119914.0,2025-04-13,806.2161100000001,16273.445590165642,0,0,0,0,0,0,1,0,1,0,April
316,South C,Bungalow,5,2,251.5,"cctv,garden,servant quarter,gym,security",18740109.0,2025-02-05,2707.12085,6922.52397967383,0,0,1,0,1,1,0,1,1,0,February
317,Kilimani,Apartment,3,4,167.2,"garden,backup generator,balcony",17399875.0,2026-01-13,1799.7240799999997,9668.079231345286,1,1,0,0,1,0,0,0,0,0,January
318,Karen,Townhouse,5,2,183.8,"elevator,security,garden,cctv,swimming pool",37360187.0,2025-12-27,1978.40482,18883.99513705188,0,0,1,1,1,0,0,1,0,1,December
319,Kasarani,Studio,5,3,155.6,"security,balcony,servant quarter",13876835.0,2025-12-12,1674.8628399999998,8285.356071306713,0,1,0,0,0,0,0,1,1,0,December
320,Ngong Road,Maisonette,3,3,356.7,"balcony,parking,cctv",19749015.0,2025-12-14,3839.4831299999996,5143.665001596192,0,1,1,0,0,0,1,0,0,0,December
321,South B,Penthouse,2,1,394.7,"balcony,backup generator",17765919.0,2025-09-22,4248.511329999999,4181.680974827482,1,1,0,0,0,0,0,0,0,0,September
322,Embakasi,Maisonette,2,2,316.0,"elevator,cctv,security,parking",14797451.0,2025-03-15,3401.3923999999997,4350.409849801511,0,0,1,1,0,0,1,1,0,0,March
323,Westlands,Townhouse,3,3,105.6,"balcony,elevator,swimming pool,backup generator",18305699.0,2026-01-01,1136.6678399999998,16104.703903648759,1,1,0,1,0,0,0,0,0,1,January
